Region,Age,Year,Population
1,17,1968,17725
1,17,1969,18325
1,17,1970,18404
1,17,1971,17493
1,17,1972,17830
1,17,1973,18242
1,17,1974,18218
1,17,1975,17944
1,17,1976,17795
1,17,1977,17805
1,17,1978,18614
1,17,1979,19096
1,17,1980,20029
1,17,1981,22013
1,17,1982,21175
1,17,1983,21025
1,17,1984,20668
1,17,1985,19091
1,17,1986,18461
1,17,1987,19457
1,17,1988,20787
1,17,1989,20403
1,17,1990,19787
1,17,1991,19830
1,17,1992,18451
1,17,1993,17932
1,17,1994,17515
1,17,1995,17187
1,17,1996,18126
1,17,1997,19108
1,17,1998,18401
1,17,1999,18380
1,17,2000,18176
1,17,2001,18834
1,17,2002,19625
1,17,2003,20578
1,17,2004,21264
1,17,2005,22837
1,17,2006,23808
1,17,2007,25625
1,17,2008,25458
1,17,2009,26096
1,17,2010,25633
1,17,2011,25478
1,17,2012,23855
1,17,2013,22930
1,17,2014,22298
1,17,2015,22691
1,17,2016,22822
1,17,2017,24203
1,17,2018,24662
1,17,2019,26004
1,17,2020,26846
1,17,2021,27808
1,17,2022,28052
1,17,2023,29114
1,18,1968,19053
1,18,1969,18711
1,18,1970,19214
1,18,1971,18798
1,18,1972,17801
1,18,1973,18160
1,18,1974,18599
1,18,1975,18694
1,18,1976,18386
1,18,1977,18361
1,18,1978,18248
1,18,1979,19035
1,18,1980,19673
1,18,1981,20589
1,18,1982,22475
1,18,1983,21576
1,18,1984,21374
1,18,1985,21174
1,18,1986,19552
1,18,1987,18885
1,18,1988,19823
1,18,1989,21095
1,18,1990,20719
1,18,1991,19955
1,18,1992,20053
1,18,1993,18684
1,18,1994,18183
1,18,1995,17666
1,18,1996,17375
1,18,1997,18290
1,18,1998,19339
1,18,1999,18612
1,18,2000,18569
1,18,2001,18359
1,18,2002,19015
1,18,2003,19772
1,18,2004,20720
1,18,2005,21432
1,18,2006,23078
1,18,2007,24162
1,18,2008,25922
1,18,2009,25798
1,18,2010,26484
1,18,2011,25990
1,18,2012,25842
1,18,2013,24259
1,18,2014,23260
1,18,2015,22716
1,18,2016,23232
1,18,2017,23880
1,18,2018,24722
1,18,2019,24996
1,18,2020,26184
1,18,2021,27092
1,18,2022,28078
1,18,2023,28277
1,19,1968,21139
1,19,1969,20354
1,19,1970,20059
1,19,1971,19846
1,19,1972,19272
1,19,1973,18271
1,19,1974,18820
1,19,1975,19360
1,19,1976,19440
1,19,1977,19364
1,19,1978,19189
1,19,1979,19042
1,19,1980,19985
1,19,1981,20747
1,19,1982,21360
1,19,1983,23332
1,19,1984,22427
1,19,1985,22522
1,19,1986,22168
1,19,1987,20315
1,19,1988,19636
1,19,1989,20592
1,19,1990,21751
1,19,1991,21286
1,19,1992,20275
1,19,1993,20403
1,19,1994,19187
1,19,1995,18577
1,19,1996,18041
1,19,1997,17810
1,19,1998,18790
1,19,1999,19916
1,19,2000,19077
1,19,2001,19076
1,19,2002,18746
1,19,2003,19304
1,19,2004,20105
1,19,2005,21055
1,19,2006,21918
1,19,2007,23561
1,19,2008,24528
1,19,2009,26314
1,19,2010,26170
1,19,2011,26725
1,19,2012,26248
1,19,2013,26151
1,19,2014,24529
1,19,2015,23551
1,19,2016,23013
1,19,2017,23563
1,19,2018,24653
1,19,2019,24971
1,19,2020,24692
1,19,2021,25959
1,19,2022,26983
1,19,2023,27971
3,17,1968,2685
3,17,1969,2797
3,17,1970,2770
3,17,1971,2687
3,17,1972,2786
3,17,1973,2893
3,17,1974,2795
3,17,1975,2768
3,17,1976,2851
3,17,1977,2765
3,17,1978,2940
3,17,1979,3066
3,17,1980,3272
3,17,1981,3687
3,17,1982,3678
3,17,1983,3584
3,17,1984,3657
3,17,1985,3528
3,17,1986,3392
3,17,1987,3476
3,17,1988,3732
3,17,1989,3697
3,17,1990,3657
3,17,1991,3676
3,17,1992,3568
3,17,1993,3420
3,17,1994,3280
3,17,1995,3140
3,17,1996,3395
3,17,1997,3534
3,17,1998,3310
3,17,1999,3367
3,17,2000,3436
3,17,2001,3384
3,17,2002,3783
3,17,2003,3852
3,17,2004,3914
3,17,2005,4071
3,17,2006,4555
3,17,2007,4696
3,17,2008,4775
3,17,2009,4668
3,17,2010,4379
3,17,2011,4486
3,17,2012,4141
3,17,2013,3766
3,17,2014,3650
3,17,2015,3677
3,17,2016,3654
3,17,2017,3850
3,17,2018,4017
3,17,2019,4190
3,17,2020,4272
3,17,2021,4501
3,17,2022,4451
3,17,2023,4607
3,18,1968,2913
3,18,1969,2804
3,18,1970,2905
3,18,1971,2808
3,18,1972,2724
3,18,1973,2804
3,18,1974,2927
3,18,1975,2828
3,18,1976,2809
3,18,1977,2875
3,18,1978,2787
3,18,1979,2968
3,18,1980,3086
3,18,1981,3268
3,18,1982,3699
3,18,1983,3678
3,18,1984,3595
3,18,1985,3687
3,18,1986,3524
3,18,1987,3393
3,18,1988,3469
3,18,1989,3756
3,18,1990,3727
3,18,1991,3667
3,18,1992,3714
3,18,1993,3606
3,18,1994,3431
3,18,1995,3284
3,18,1996,3147
3,18,1997,3397
3,18,1998,3563
3,18,1999,3329
3,18,2000,3392
3,18,2001,3446
3,18,2002,3405
3,18,2003,3776
3,18,2004,3846
3,18,2005,3924
3,18,2006,4335
3,18,2007,4572
3,18,2008,4745
3,18,2009,4834
3,18,2010,4710
3,18,2011,4430
3,18,2012,4486
3,18,2013,4167
3,18,2014,3848
3,18,2015,3751
3,18,2016,3825
3,18,2017,3870
3,18,2018,3956
3,18,2019,4066
3,18,2020,4257
3,18,2021,4344
3,18,2022,4571
3,18,2023,4501
3,19,1968,3161
3,19,1969,3121
3,19,1970,3003
3,19,1971,3002
3,19,1972,2877
3,19,1973,2787
3,19,1974,2891
3,19,1975,2997
3,19,1976,2932
3,19,1977,2877
3,19,1978,2979
3,19,1979,2874
3,19,1980,3031
3,19,1981,3121
3,19,1982,3304
3,19,1983,3707
3,19,1984,3691
3,19,1985,3627
3,19,1986,3702
3,19,1987,3556
3,19,1988,3458
3,19,1989,3549
3,19,1990,3816
3,19,1991,3782
3,19,1992,3805
3,19,1993,3962
3,19,1994,3815
3,19,1995,3648
3,19,1996,3468
3,19,1997,3332
3,19,1998,3591
3,19,1999,3721
3,19,2000,3485
3,19,2001,3500
3,19,2002,3511
3,19,2003,3521
3,19,2004,3919
3,19,2005,4028
3,19,2006,4266
3,19,2007,4521
3,19,2008,4810
3,19,2009,4987
3,19,2010,5044
3,19,2011,4957
3,19,2012,4659
3,19,2013,4685
3,19,2014,4402
3,19,2015,4086
3,19,2016,4027
3,19,2017,4116
3,19,2018,4273
3,19,2019,4372
3,19,2020,4412
3,19,2021,4645
3,19,2022,4746
3,19,2023,4911
4,17,1968,3397
4,17,1969,3558
4,17,1970,3520
4,17,1971,3331
4,17,1972,3444
4,17,1973,3461
4,17,1974,3436
4,17,1975,3451
4,17,1976,3490
4,17,1977,3365
4,17,1978,3476
4,17,1979,3559
4,17,1980,3587
4,17,1981,4058
4,17,1982,4097
4,17,1983,4027
4,17,1984,4068
4,17,1985,3771
4,17,1986,3485
4,17,1987,3360
4,17,1988,3632
4,17,1989,3596
4,17,1990,3574
4,17,1991,3632
4,17,1992,3326
4,17,1993,3127
4,17,1994,3098
4,17,1995,3115
4,17,1996,3105
4,17,1997,3118
4,17,1998,3040
4,17,1999,2978
4,17,2000,3057
4,17,2001,3147
4,17,2002,3257
4,17,2003,3373
4,17,2004,3394
4,17,2005,3614
4,17,2006,3890
4,17,2007,4064
4,17,2008,4024
4,17,2009,3903
4,17,2010,3859
4,17,2011,3601
4,17,2012,3435
4,17,2013,3231
4,17,2014,3139
4,17,2015,3119
4,17,2016,3239
4,17,2017,3345
4,17,2018,3423
4,17,2019,3495
4,17,2020,3602
4,17,2021,3642
4,17,2022,3676
4,17,2023,3842
4,18,1968,3551
4,18,1969,3559
4,18,1970,3706
4,18,1971,3512
4,18,1972,3306
4,18,1973,3442
4,18,1974,3473
4,18,1975,3434
4,18,1976,3422
4,18,1977,3446
4,18,1978,3351
4,18,1979,3454
4,18,1980,3540
4,18,1981,3533
4,18,1982,3999
4,18,1983,4049
4,18,1984,4006
4,18,1985,4016
4,18,1986,3764
4,18,1987,3468
4,18,1988,3354
4,18,1989,3631
4,18,1990,3609
4,18,1991,3550
4,18,1992,3643
4,18,1993,3346
4,18,1994,3147
4,18,1995,3075
4,18,1996,3115
4,18,1997,3094
4,18,1998,3128
4,18,1999,3051
4,18,2000,2990
4,18,2001,3070
4,18,2002,3152
4,18,2003,3278
4,18,2004,3397
4,18,2005,3399
4,18,2006,3642
4,18,2007,3912
4,18,2008,4093
4,18,2009,4063
4,18,2010,3943
4,18,2011,3900
4,18,2012,3624
4,18,2013,3481
4,18,2014,3281
4,18,2015,3192
4,18,2016,3206
4,18,2017,3400
4,18,2018,3466
4,18,2019,3457
4,18,2020,3506
4,18,2021,3616
4,18,2022,3621
4,18,2023,3673
4,19,1968,3705
4,19,1969,3721
4,19,1970,3679
4,19,1971,3638
4,19,1972,3489
4,19,1973,3307
4,19,1974,3452
4,19,1975,3437
4,19,1976,3420
4,19,1977,3391
4,19,1978,3394
4,19,1979,3300
4,19,1980,3431
4,19,1981,3453
4,19,1982,3456
4,19,1983,3929
4,19,1984,3930
4,19,1985,3914
4,19,1986,3947
4,19,1987,3700
4,19,1988,3389
4,19,1989,3349
4,19,1990,3627
4,19,1991,3564
4,19,1992,3513
4,19,1993,3588
4,19,1994,3283
4,19,1995,3059
4,19,1996,2939
4,19,1997,3030
4,19,1998,2973
4,19,1999,3048
4,19,2000,2959
4,19,2001,2920
4,19,2002,3000
4,19,2003,3114
4,19,2004,3199
4,19,2005,3305
4,19,2006,3271
4,19,2007,3495
4,19,2008,3797
4,19,2009,3915
4,19,2010,3894
4,19,2011,3825
4,19,2012,3778
4,19,2013,3480
4,19,2014,3390
4,19,2015,3170
4,19,2016,3105
4,19,2017,3135
4,19,2018,3384
4,19,2019,3388
4,19,2020,3334
4,19,2021,3311
4,19,2022,3420
4,19,2023,3463
5,17,1968,5232
5,17,1969,5320
5,17,1970,5308
5,17,1971,5115
5,17,1972,5225
5,17,1973,5163
5,17,1974,5072
5,17,1975,5174
5,17,1976,5059
5,17,1977,4973
5,17,1978,5048
5,17,1979,5132
5,17,1980,5374
5,17,1981,5877
5,17,1982,6007
5,17,1983,6048
5,17,1984,5895
5,17,1985,5403
5,17,1986,5254
5,17,1987,5450
5,17,1988,5556
5,17,1989,5446
5,17,1990,5484
5,17,1991,5561
5,17,1992,5155
5,17,1993,4998
5,17,1994,4962
5,17,1995,4719
5,17,1996,4882
5,17,1997,5041
5,17,1998,4761
5,17,1999,4614
5,17,2000,4631
5,17,2001,4574
5,17,2002,5035
5,17,2003,5262
5,17,2004,5313
5,17,2005,5681
5,17,2006,5651
5,17,2007,6245
5,17,2008,6199
5,17,2009,6120
5,17,2010,5960
5,17,2011,5718
5,17,2012,5363
5,17,2013,5022
5,17,2014,4732
5,17,2015,4692
5,17,2016,4763
5,17,2017,4978
5,17,2018,4860
5,17,2019,5074
5,17,2020,5165
5,17,2021,5315
5,17,2022,5429
5,17,2023,5538
5,18,1968,5679
5,18,1969,5384
5,18,1970,5400
5,18,1971,5321
5,18,1972,5121
5,18,1973,5208
5,18,1974,5177
5,18,1975,5096
5,18,1976,5214
5,18,1977,5109
5,18,1978,4938
5,18,1979,5075
5,18,1980,5144
5,18,1981,5376
5,18,1982,5888
5,18,1983,5993
5,18,1984,6066
5,18,1985,5902
5,18,1986,5416
5,18,1987,5274
5,18,1988,5455
5,18,1989,5599
5,18,1990,5469
5,18,1991,5482
5,18,1992,5581
5,18,1993,5193
5,18,1994,5069
5,18,1995,4987
5,18,1996,4715
5,18,1997,4889
5,18,1998,5042
5,18,1999,4771
5,18,2000,4637
5,18,2001,4646
5,18,2002,4591
5,18,2003,5076
5,18,2004,5280
5,18,2005,5337
5,18,2006,5727
5,18,2007,5705
5,18,2008,6287
5,18,2009,6286
5,18,2010,6159
5,18,2011,6022
5,18,2012,5778
5,18,2013,5447
5,18,2014,5091
5,18,2015,4826
5,18,2016,4867
5,18,2017,4992
5,18,2018,5105
5,18,2019,4931
5,18,2020,5104
5,18,2021,5230
5,18,2022,5350
5,18,2023,5480
5,19,1968,5842
5,19,1969,5873
5,19,1970,5449
5,19,1971,5392
5,19,1972,5319
5,19,1973,5137
5,19,1974,5215
5,19,1975,5161
5,19,1976,5134
5,19,1977,5224
5,19,1978,5161
5,19,1979,4980
5,19,1980,5094
5,19,1981,5134
5,19,1982,5383
5,19,1983,5899
5,19,1984,6039
5,19,1985,6081
5,19,1986,5925
5,19,1987,5435
5,19,1988,5281
5,19,1989,5477
5,19,1990,5648
5,19,1991,5585
5,19,1992,5599
5,19,1993,5839
5,19,1994,5516
5,19,1995,5357
5,19,1996,5221
5,19,1997,4919
5,19,1998,5112
5,19,1999,5240
5,19,2000,4974
5,19,2001,4855
5,19,2002,4869
5,19,2003,4853
5,19,2004,5332
5,19,2005,5486
5,19,2006,5545
5,19,2007,6052
5,19,2008,6026
5,19,2009,6574
5,19,2010,6592
5,19,2011,6481
5,19,2012,6356
5,19,2013,6072
5,19,2014,5759
5,19,2015,5376
5,19,2016,5148
5,19,2017,5150
5,19,2018,5393
5,19,2019,5445
5,19,2020,5261
5,19,2021,5431
5,19,2022,5568
5,19,2023,5574
6,17,1968,4385
6,17,1969,4489
6,17,1970,4537
6,17,1971,4371
6,17,1972,4517
6,17,1973,4455
6,17,1974,4454
6,17,1975,4287
6,17,1976,4239
6,17,1977,4164
6,17,1978,4223
6,17,1979,4326
6,17,1980,4555
6,17,1981,4772
6,17,1982,4956
6,17,1983,4945
6,17,1984,4987
6,17,1985,4764
6,17,1986,4529
6,17,1987,4569
6,17,1988,4743
6,17,1989,4600
6,17,1990,4651
6,17,1991,4585
6,17,1992,4313
6,17,1993,4253
6,17,1994,4246
6,17,1995,4071
6,17,1996,4137
6,17,1997,4204
6,17,1998,3910
6,17,1999,4040
6,17,2000,4132
6,17,2001,4159
6,17,2002,4391
6,17,2003,4447
6,17,2004,4461
6,17,2005,4794
6,17,2006,4794
6,17,2007,5207
6,17,2008,5241
6,17,2009,5079
6,17,2010,4846
6,17,2011,4627
6,17,2012,4289
6,17,2013,4084
6,17,2014,3899
6,17,2015,4029
6,17,2016,3845
6,17,2017,4022
6,17,2018,4072
6,17,2019,4308
6,17,2020,4312
6,17,2021,4363
6,17,2022,4361
6,17,2023,4452
6,18,1968,4481
6,18,1969,4492
6,18,1970,4558
6,18,1971,4504
6,18,1972,4375
6,18,1973,4529
6,18,1974,4472
6,18,1975,4394
6,18,1976,4298
6,18,1977,4254
6,18,1978,4157
6,18,1979,4240
6,18,1980,4355
6,18,1981,4536
6,18,1982,4739
6,18,1983,4938
6,18,1984,4928
6,18,1985,4983
6,18,1986,4785
6,18,1987,4555
6,18,1988,4614
6,18,1989,4782
6,18,1990,4610
6,18,1991,4658
6,18,1992,4606
6,18,1993,4349
6,18,1994,4271
6,18,1995,4267
6,18,1996,4084
6,18,1997,4146
6,18,1998,4224
6,18,1999,3910
6,18,2000,4057
6,18,2001,4151
6,18,2002,4185
6,18,2003,4428
6,18,2004,4471
6,18,2005,4474
6,18,2006,4827
6,18,2007,4839
6,18,2008,5242
6,18,2009,5263
6,18,2010,5108
6,18,2011,4870
6,18,2012,4658
6,18,2013,4355
6,18,2014,4176
6,18,2015,3980
6,18,2016,4156
6,18,2017,4060
6,18,2018,4106
6,18,2019,4118
6,18,2020,4353
6,18,2021,4359
6,18,2022,4394
6,18,2023,4396
6,19,1968,4731
6,19,1969,4586
6,19,1970,4503
6,19,1971,4475
6,19,1972,4498
6,19,1973,4351
6,19,1974,4518
6,19,1975,4409
6,19,1976,4368
6,19,1977,4251
6,19,1978,4205
6,19,1979,4159
6,19,1980,4215
6,19,1981,4306
6,19,1982,4457
6,19,1983,4703
6,19,1984,4909
6,19,1985,4902
6,19,1986,4974
6,19,1987,4841
6,19,1988,4575
6,19,1989,4625
6,19,1990,4771
6,19,1991,4554
6,19,1992,4594
6,19,1993,4455
6,19,1994,4258
6,19,1995,4188
6,19,1996,4141
6,19,1997,3970
6,19,1998,4062
6,19,1999,4115
6,19,2000,3853
6,19,2001,4014
6,19,2002,4074
6,19,2003,4135
6,19,2004,4380
6,19,2005,4408
6,19,2006,4510
6,19,2007,4912
6,19,2008,4920
6,19,2009,5263
6,19,2010,5226
6,19,2011,5151
6,19,2012,4903
6,19,2013,4710
6,19,2014,4311
6,19,2015,4210
6,19,2016,4037
6,19,2017,4213
6,19,2018,4212
6,19,2019,4135
6,19,2020,4104
6,19,2021,4313
6,19,2022,4377
6,19,2023,4390
7,17,1968,2305
7,17,1969,2394
7,17,1970,2384
7,17,1971,2310
7,17,1972,2279
7,17,1973,2353
7,17,1974,2231
7,17,1975,2192
7,17,1976,2187
7,17,1977,2134
7,17,1978,2157
7,17,1979,2286
7,17,1980,2394
7,17,1981,2591
7,17,1982,2573
7,17,1983,2638
7,17,1984,2650
7,17,1985,2525
7,17,1986,2457
7,17,1987,2430
7,17,1988,2512
7,17,1989,2474
7,17,1990,2457
7,17,1991,2590
7,17,1992,2476
7,17,1993,2402
7,17,1994,2299
7,17,1995,2230
7,17,1996,2304
7,17,1997,2273
7,17,1998,2223
7,17,1999,2200
7,17,2000,2196
7,17,2001,2164
7,17,2002,2216
7,17,2003,2273
7,17,2004,2370
7,17,2005,2445
7,17,2006,2428
7,17,2007,2667
7,17,2008,2642
7,17,2009,2671
7,17,2010,2500
7,17,2011,2421
7,17,2012,2313
7,17,2013,2107
7,17,2014,2111
7,17,2015,2114
7,17,2016,2174
7,17,2017,2134
7,17,2018,2259
7,17,2019,2323
7,17,2020,2322
7,17,2021,2437
7,17,2022,2361
7,17,2023,2507
7,18,1968,2415
7,18,1969,2355
7,18,1970,2416
7,18,1971,2376
7,18,1972,2307
7,18,1973,2270
7,18,1974,2329
7,18,1975,2219
7,18,1976,2182
7,18,1977,2198
7,18,1978,2128
7,18,1979,2161
7,18,1980,2281
7,18,1981,2380
7,18,1982,2586
7,18,1983,2566
7,18,1984,2638
7,18,1985,2635
7,18,1986,2516
7,18,1987,2451
7,18,1988,2430
7,18,1989,2508
7,18,1990,2457
7,18,1991,2471
7,18,1992,2588
7,18,1993,2479
7,18,1994,2413
7,18,1995,2297
7,18,1996,2228
7,18,1997,2302
7,18,1998,2273
7,18,1999,2220
7,18,2000,2198
7,18,2001,2190
7,18,2002,2159
7,18,2003,2228
7,18,2004,2284
7,18,2005,2381
7,18,2006,2485
7,18,2007,2465
7,18,2008,2693
7,18,2009,2680
7,18,2010,2685
7,18,2011,2509
7,18,2012,2441
7,18,2013,2344
7,18,2014,2128
7,18,2015,2171
7,18,2016,2197
7,18,2017,2270
7,18,2018,2169
7,18,2019,2279
7,18,2020,2340
7,18,2021,2336
7,18,2022,2451
7,18,2023,2376
7,19,1968,2474
7,19,1969,2467
7,19,1970,2362
7,19,1971,2390
7,19,1972,2357
7,19,1973,2322
7,19,1974,2258
7,19,1975,2321
7,19,1976,2228
7,19,1977,2178
7,19,1978,2197
7,19,1979,2104
7,19,1980,2167
7,19,1981,2307
7,19,1982,2367
7,19,1983,2562
7,19,1984,2543
7,19,1985,2587
7,19,1986,2612
7,19,1987,2515
7,19,1988,2479
7,19,1989,2425
7,19,1990,2529
7,19,1991,2448
7,19,1992,2465
7,19,1993,2603
7,19,1994,2521
7,19,1995,2368
7,19,1996,2266
7,19,1997,2239
7,19,1998,2236
7,19,1999,2274
7,19,2000,2194
7,19,2001,2186
7,19,2002,2220
7,19,2003,2187
7,19,2004,2263
7,19,2005,2305
7,19,2006,2461
7,19,2007,2553
7,19,2008,2533
7,19,2009,2743
7,19,2010,2750
7,19,2011,2782
7,19,2012,2536
7,19,2013,2437
7,19,2014,2425
7,19,2015,2143
7,19,2016,2225
7,19,2017,2220
7,19,2018,2370
7,19,2019,2210
7,19,2020,2338
7,19,2021,2400
7,19,2022,2404
7,19,2023,2532
8,17,1968,3453
8,17,1969,3369
8,17,1970,3316
8,17,1971,3297
8,17,1972,3289
8,17,1973,3361
8,17,1974,3081
8,17,1975,3093
8,17,1976,3167
8,17,1977,3016
8,17,1978,3039
8,17,1979,3294
8,17,1980,3419
8,17,1981,3610
8,17,1982,3712
8,17,1983,3750
8,17,1984,3532
8,17,1985,3331
8,17,1986,3127
8,17,1987,3191
8,17,1988,3255
8,17,1989,3262
8,17,1990,3316
8,17,1991,3238
8,17,1992,3048
8,17,1993,2935
8,17,1994,2946
8,17,1995,2781
8,17,1996,2947
8,17,1997,2780
8,17,1998,2870
8,17,1999,2888
8,17,2000,2747
8,17,2001,2904
8,17,2002,3013
8,17,2003,3029
8,17,2004,3174
8,17,2005,3274
8,17,2006,3374
8,17,2007,3619
8,17,2008,3513
8,17,2009,3450
8,17,2010,3250
8,17,2011,3102
8,17,2012,2857
8,17,2013,2615
8,17,2014,2403
8,17,2015,2425
8,17,2016,2530
8,17,2017,2691
8,17,2018,2618
8,17,2019,2685
8,17,2020,2661
8,17,2021,2704
8,17,2022,2676
8,17,2023,2715
8,18,1968,3445
8,18,1969,3487
8,18,1970,3360
8,18,1971,3270
8,18,1972,3258
8,18,1973,3285
8,18,1974,3327
8,18,1975,3073
8,18,1976,3077
8,18,1977,3148
8,18,1978,3007
8,18,1979,3018
8,18,1980,3291
8,18,1981,3387
8,18,1982,3604
8,18,1983,3674
8,18,1984,3722
8,18,1985,3500
8,18,1986,3293
8,18,1987,3107
8,18,1988,3186
8,18,1989,3275
8,18,1990,3272
8,18,1991,3316
8,18,1992,3255
8,18,1993,3064
8,18,1994,2933
8,18,1995,2934
8,18,1996,2776
8,18,1997,2940
8,18,1998,2785
8,18,1999,2861
8,18,2000,2882
8,18,2001,2738
8,18,2002,2917
8,18,2003,3036
8,18,2004,3034
8,18,2005,3182
8,18,2006,3283
8,18,2007,3392
8,18,2008,3623
8,18,2009,3516
8,18,2010,3454
8,18,2011,3278
8,18,2012,3098
8,18,2013,2883
8,18,2014,2652
8,18,2015,2471
8,18,2016,2580
8,18,2017,2621
8,18,2018,2719
8,18,2019,2613
8,18,2020,2700
8,18,2021,2666
8,18,2022,2721
8,18,2023,2674
8,19,1968,3571
8,19,1969,3508
8,19,1970,3463
8,19,1971,3314
8,19,1972,3187
8,19,1973,3220
8,19,1974,3255
8,19,1975,3319
8,19,1976,3052
8,19,1977,3036
8,19,1978,3117
8,19,1979,2981
8,19,1980,2981
8,19,1981,3210
8,19,1982,3344
8,19,1983,3554
8,19,1984,3637
8,19,1985,3658
8,19,1986,3432
8,19,1987,3238
8,19,1988,3034
8,19,1989,3172
8,19,1990,3228
8,19,1991,3216
8,19,1992,3260
8,19,1993,3146
8,19,1994,3015
8,19,1995,2816
8,19,1996,2876
8,19,1997,2679
8,19,1998,2811
8,19,1999,2659
8,19,2000,2746
8,19,2001,2771
8,19,2002,2629
8,19,2003,2891
8,19,2004,2976
8,19,2005,2979
8,19,2006,3098
8,19,2007,3174
8,19,2008,3281
8,19,2009,3551
8,19,2010,3405
8,19,2011,3365
8,19,2012,3232
8,19,2013,3016
8,19,2014,2802
8,19,2015,2611
8,19,2016,2510
8,19,2017,2522
8,19,2018,2602
8,19,2019,2645
8,19,2020,2508
8,19,2021,2620
8,19,2022,2615
8,19,2023,2632
9,17,1968,836
9,17,1969,890
9,17,1970,837
9,17,1971,801
9,17,1972,831
9,17,1973,825
9,17,1974,821
9,17,1975,813
9,17,1976,799
9,17,1977,826
9,17,1978,773
9,17,1979,808
9,17,1980,858
9,17,1981,907
9,17,1982,871
9,17,1983,867
9,17,1984,889
9,17,1985,775
9,17,1986,714
9,17,1987,718
9,17,1988,809
9,17,1989,843
9,17,1990,744
9,17,1991,817
9,17,1992,734
9,17,1993,696
9,17,1994,730
9,17,1995,641
9,17,1996,731
9,17,1997,734
9,17,1998,758
9,17,1999,746
9,17,2000,748
9,17,2001,743
9,17,2002,702
9,17,2003,753
9,17,2004,790
9,17,2005,890
9,17,2006,862
9,17,2007,1002
9,17,2008,842
9,17,2009,855
9,17,2010,833
