Region,Age,Year,Population
9,17,2011,762
9,17,2012,671
9,17,2013,590
9,17,2014,598
9,17,2015,512
9,17,2016,595
9,17,2017,580
9,17,2018,576
9,17,2019,632
9,17,2020,608
9,17,2021,558
9,17,2022,654
9,17,2023,639
9,18,1968,893
9,18,1969,839
9,18,1970,879
9,18,1971,822
9,18,1972,782
9,18,1973,818
9,18,1974,821
9,18,1975,797
9,18,1976,808
9,18,1977,783
9,18,1978,823
9,18,1979,772
9,18,1980,800
9,18,1981,859
9,18,1982,914
9,18,1983,862
9,18,1984,868
9,18,1985,883
9,18,1986,768
9,18,1987,708
9,18,1988,706
9,18,1989,817
9,18,1990,830
9,18,1991,739
9,18,1992,811
9,18,1993,728
9,18,1994,691
9,18,1995,723
9,18,1996,642
9,18,1997,723
9,18,1998,732
9,18,1999,753
9,18,2000,740
9,18,2001,745
9,18,2002,742
9,18,2003,712
9,18,2004,755
9,18,2005,790
9,18,2006,879
9,18,2007,867
9,18,2008,995
9,18,2009,846
9,18,2010,863
9,18,2011,828
9,18,2012,766
9,18,2013,678
9,18,2014,593
9,18,2015,615
9,18,2016,519
9,18,2017,626
9,18,2018,595
9,18,2019,591
9,18,2020,637
9,18,2021,621
9,18,2022,584
9,18,2023,668
9,19,1968,869
9,19,1969,904
9,19,1970,811
9,19,1971,858
9,19,1972,812
9,19,1973,756
9,19,1974,803
9,19,1975,811
9,19,1976,797
9,19,1977,781
9,19,1978,765
9,19,1979,820
9,19,1980,753
9,19,1981,779
9,19,1982,850
9,19,1983,903
9,19,1984,863
9,19,1985,860
9,19,1986,862
9,19,1987,736
9,19,1988,680
9,19,1989,687
9,19,1990,808
9,19,1991,822
9,19,1992,738
9,19,1993,797
9,19,1994,722
9,19,1995,672
9,19,1996,723
9,19,1997,640
9,19,1998,713
9,19,1999,717
9,19,2000,724
9,19,2001,736
9,19,2002,746
9,19,2003,738
9,19,2004,711
9,19,2005,781
9,19,2006,781
9,19,2007,904
9,19,2008,874
9,19,2009,1046
9,19,2010,881
9,19,2011,866
9,19,2012,840
9,19,2013,806
9,19,2014,703
9,19,2015,648
9,19,2016,681
9,19,2017,550
9,19,2018,689
9,19,2019,651
9,19,2020,618
9,19,2021,735
9,19,2022,675
9,19,2023,640
10,17,1968,2176
10,17,1969,2148
10,17,1970,2038
10,17,1971,2106
10,17,1972,2119
10,17,1973,2153
10,17,1974,2104
10,17,1975,2081
10,17,1976,2062
10,17,1977,2135
10,17,1978,2022
10,17,1979,2122
10,17,1980,2158
10,17,1981,2388
10,17,1982,2434
10,17,1983,2367
10,17,1984,2269
10,17,1985,2176
10,17,1986,2138
10,17,1987,2056
10,17,1988,2109
10,17,1989,2037
10,17,1990,2142
10,17,1991,2073
10,17,1992,2119
10,17,1993,1953
10,17,1994,1874
10,17,1995,1817
10,17,1996,1815
10,17,1997,1808
10,17,1998,1780
10,17,1999,1758
10,17,2000,1761
10,17,2001,1778
10,17,2002,1791
10,17,2003,1873
10,17,2004,1910
10,17,2005,1906
10,17,2006,1971
10,17,2007,2186
10,17,2008,2152
10,17,2009,2064
10,17,2010,1928
10,17,2011,1865
10,17,2012,1752
10,17,2013,1627
10,17,2014,1577
10,17,2015,1677
10,17,2016,1641
10,17,2017,1791
10,17,2018,1656
10,17,2019,1813
10,17,2020,1818
10,17,2021,1846
10,17,2022,1882
10,17,2023,1944
10,18,1968,2213
10,18,1969,2248
10,18,1970,2222
10,18,1971,2061
10,18,1972,2153
10,18,1973,2123
10,18,1974,2100
10,18,1975,2094
10,18,1976,2059
10,18,1977,2053
10,18,1978,2141
10,18,1979,2022
10,18,1980,2095
10,18,1981,2131
10,18,1982,2347
10,18,1983,2419
10,18,1984,2336
10,18,1985,2248
10,18,1986,2151
10,18,1987,2100
10,18,1988,2033
10,18,1989,2098
10,18,1990,2034
10,18,1991,2136
10,18,1992,2066
10,18,1993,2133
10,18,1994,1991
10,18,1995,1875
10,18,1996,1814
10,18,1997,1842
10,18,1998,1818
10,18,1999,1778
10,18,2000,1771
10,18,2001,1770
10,18,2002,1786
10,18,2003,1795
10,18,2004,1883
10,18,2005,1924
10,18,2006,1923
10,18,2007,1999
10,18,2008,2210
10,18,2009,2169
10,18,2010,2076
10,18,2011,1932
10,18,2012,1879
10,18,2013,1767
10,18,2014,1674
10,18,2015,1619
10,18,2016,1729
10,18,2017,1697
10,18,2018,1797
10,18,2019,1670
10,18,2020,1807
10,18,2021,1806
10,18,2022,1828
10,18,2023,1889
10,19,1968,2271
10,19,1969,2302
10,19,1970,2304
10,19,1971,2225
10,19,1972,2054
10,19,1973,2131
10,19,1974,2113
10,19,1975,2064
10,19,1976,2072
10,19,1977,2056
10,19,1978,2015
10,19,1979,2105
10,19,1980,1965
10,19,1981,2002
10,19,1982,2078
10,19,1983,2290
10,19,1984,2368
10,19,1985,2287
10,19,1986,2190
10,19,1987,2095
10,19,1988,2040
10,19,1989,2010
10,19,1990,2099
10,19,1991,2005
10,19,1992,2149
10,19,1993,2050
10,19,1994,2096
10,19,1995,1937
10,19,1996,1848
10,19,1997,1817
10,19,1998,1809
10,19,1999,1812
10,19,2000,1764
10,19,2001,1760
10,19,2002,1731
10,19,2003,1792
10,19,2004,1836
10,19,2005,1897
10,19,2006,1945
10,19,2007,1906
10,19,2008,1990
10,19,2009,2218
10,19,2010,2236
10,19,2011,2123
10,19,2012,2020
10,19,2013,1982
10,19,2014,1888
10,19,2015,1745
10,19,2016,1728
10,19,2017,1795
10,19,2018,1777
10,19,2019,1841
10,19,2020,1727
10,19,2021,1843
10,19,2022,1835
10,19,2023,1849
12,17,1968,13174
12,17,1969,12995
12,17,1970,13167
12,17,1971,12562
12,17,1972,12826
12,17,1973,12576
12,17,1974,12684
12,17,1975,12637
12,17,1976,12691
12,17,1977,12315
12,17,1978,12774
12,17,1979,12905
12,17,1980,13903
12,17,1981,14878
12,17,1982,15048
12,17,1983,14892
12,17,1984,14809
12,17,1985,13928
12,17,1986,13193
12,17,1987,13547
12,17,1988,13972
12,17,1989,13831
12,17,1990,13780
12,17,1991,14077
12,17,1992,13786
12,17,1993,13180
12,17,1994,12856
12,17,1995,12672
12,17,1996,13075
12,17,1997,12657
12,17,1998,12677
12,17,1999,12541
12,17,2000,12619
12,17,2001,12999
12,17,2002,13406
12,17,2003,14118
12,17,2004,14355
12,17,2005,15369
12,17,2006,15711
12,17,2007,16598
12,17,2008,16502
12,17,2009,16361
12,17,2010,15847
12,17,2011,15260
12,17,2012,14666
12,17,2013,13716
12,17,2014,13397
12,17,2015,13420
12,17,2016,13724
12,17,2017,14477
12,17,2018,14466
12,17,2019,15095
12,17,2020,15499
12,17,2021,15718
12,17,2022,16102
12,17,2023,16760
12,18,1968,13691
12,18,1969,13399
12,18,1970,13279
12,18,1971,13270
12,18,1972,12626
12,18,1973,12860
12,18,1974,12722
12,18,1975,12752
12,18,1976,12662
12,18,1977,12788
12,18,1978,12374
12,18,1979,12838
12,18,1980,12971
12,18,1981,13894
12,18,1982,14908
12,18,1983,15066
12,18,1984,14922
12,18,1985,14826
12,18,1986,13956
12,18,1987,13266
12,18,1988,13636
12,18,1989,14064
12,18,1990,13937
12,18,1991,13864
12,18,1992,14131
12,18,1993,13880
12,18,1994,13360
12,18,1995,12957
12,18,1996,12725
12,18,1997,13164
12,18,1998,12753
12,18,1999,12747
12,18,2000,12631
12,18,2001,12764
12,18,2002,13122
12,18,2003,13531
12,18,2004,14198
12,18,2005,14433
12,18,2006,15507
12,18,2007,15896
12,18,2008,16808
12,18,2009,16746
12,18,2010,16541
12,18,2011,15977
12,18,2012,15426
12,18,2013,14851
12,18,2014,13992
12,18,2015,13668
12,18,2016,13854
12,18,2017,14292
12,18,2018,14752
12,18,2019,14647
12,18,2020,15211
12,18,2021,15630
12,18,2022,15904
12,18,2023,16314
12,19,1968,14370
12,19,1969,14005
12,19,1970,13760
12,19,1971,13428
12,19,1972,13356
12,19,1973,12746
12,19,1974,13048
12,19,1975,12825
12,19,1976,12819
12,19,1977,12770
12,19,1978,12815
12,19,1979,12461
12,19,1980,12913
12,19,1981,13014
12,19,1982,13889
12,19,1983,14885
12,19,1984,15083
12,19,1985,14973
12,19,1986,14915
12,19,1987,14025
12,19,1988,13357
12,19,1989,13759
12,19,1990,14203
12,19,1991,14079
12,19,1992,14001
12,19,1993,14177
12,19,1994,14067
12,19,1995,13468
12,19,1996,13081
12,19,1997,12818
12,19,1998,13274
12,19,1999,12827
12,19,2000,12914
12,19,2001,12804
12,19,2002,12914
12,19,2003,13265
12,19,2004,13634
12,19,2005,14291
12,19,2006,14720
12,19,2007,15791
12,19,2008,16113
12,19,2009,17144
12,19,2010,17054
12,19,2011,16778
12,19,2012,16190
12,19,2013,15754
12,19,2014,15159
12,19,2015,14317
12,19,2016,14036
12,19,2017,14186
12,19,2018,14732
12,19,2019,15019
12,19,2020,14880
12,19,2021,15392
12,19,2022,15909
12,19,2023,16105
13,17,1968,2776
13,17,1969,2779
13,17,1970,2770
13,17,1971,2705
13,17,1972,2822
13,17,1973,2877
13,17,1974,2880
13,17,1975,2989
13,17,1976,2955
13,17,1977,2970
13,17,1978,3027
13,17,1979,2994
13,17,1980,3344
13,17,1981,3496
13,17,1982,3579
13,17,1983,3678
13,17,1984,3697
13,17,1985,3460
13,17,1986,3355
13,17,1987,3519
13,17,1988,3658
13,17,1989,3711
13,17,1990,3706
13,17,1991,3639
13,17,1992,3581
13,17,1993,3435
13,17,1994,3230
13,17,1995,3313
13,17,1996,3403
13,17,1997,3267
13,17,1998,3267
13,17,1999,3259
13,17,2000,3250
13,17,2001,3456
13,17,2002,3585
13,17,2003,3679
13,17,2004,3743
13,17,2005,4013
13,17,2006,4212
13,17,2007,4444
13,17,2008,4395
13,17,2009,4362
13,17,2010,4382
13,17,2011,4081
13,17,2012,3804
13,17,2013,3514
13,17,2014,3448
13,17,2015,3400
13,17,2016,3494
13,17,2017,3639
13,17,2018,3706
13,17,2019,3911
13,17,2020,4017
13,17,2021,4034
13,17,2022,4137
13,17,2023,4315
13,18,1968,2841
13,18,1969,2825
13,18,1970,2846
13,18,1971,2784
13,18,1972,2757
13,18,1973,2840
13,18,1974,2910
13,18,1975,2909
13,18,1976,3003
13,18,1977,2966
13,18,1978,2963
13,18,1979,3018
13,18,1980,3013
13,18,1981,3339
13,18,1982,3499
13,18,1983,3578
13,18,1984,3667
13,18,1985,3700
13,18,1986,3448
13,18,1987,3351
13,18,1988,3540
13,18,1989,3667
13,18,1990,3720
13,18,1991,3691
13,18,1992,3668
13,18,1993,3586
13,18,1994,3464
13,18,1995,3229
13,18,1996,3308
13,18,1997,3404
13,18,1998,3276
13,18,1999,3267
13,18,2000,3275
13,18,2001,3259
13,18,2002,3473
13,18,2003,3595
13,18,2004,3722
13,18,2005,3756
13,18,2006,4010
13,18,2007,4219
13,18,2008,4456
13,18,2009,4425
13,18,2010,4359
13,18,2011,4401
13,18,2012,4100
13,18,2013,3835
13,18,2014,3564
13,18,2015,3502
13,18,2016,3513
13,18,2017,3595
13,18,2018,3686
13,18,2019,3751
13,18,2020,3922
13,18,2021,4036
13,18,2022,4060
13,18,2023,4135
13,19,1968,2931
13,19,1969,2891
13,19,1970,2838
13,19,1971,2840
13,19,1972,2814
13,19,1973,2755
13,19,1974,2856
13,19,1975,2898
13,19,1976,2913
13,19,1977,2978
13,19,1978,2957
13,19,1979,2937
13,19,1980,3012
13,19,1981,3000
13,19,1982,3318
13,19,1983,3476
13,19,1984,3551
13,19,1985,3635
13,19,1986,3673
13,19,1987,3435
13,19,1988,3367
13,19,1989,3521
13,19,1990,3654
13,19,1991,3675
13,19,1992,3653
13,19,1993,3621
13,19,1994,3559
13,19,1995,3374
13,19,1996,3123
13,19,1997,3240
13,19,1998,3326
13,19,1999,3201
13,19,2000,3221
13,19,2001,3215
13,19,2002,3258
13,19,2003,3428
13,19,2004,3579
13,19,2005,3659
13,19,2006,3709
13,19,2007,3938
13,19,2008,4122
13,19,2009,4445
13,19,2010,4384
13,19,2011,4320
13,19,2012,4353
13,19,2013,4035
13,19,2014,3808
13,19,2015,3555
13,19,2016,3477
13,19,2017,3510
13,19,2018,3657
13,19,2019,3696
13,19,2020,3753
13,19,2021,3869
13,19,2022,4008
13,19,2023,4063
14,17,1968,17914
14,17,1969,18348
14,17,1970,18663
14,17,1971,17648
14,17,1972,17916
14,17,1973,18151
14,17,1974,18179
14,17,1975,17782
14,17,1976,17776
14,17,1977,17171
14,17,1978,17686
14,17,1979,17952
14,17,1980,19263
14,17,1981,20311
14,17,1982,20596
14,17,1983,20597
14,17,1984,20253
14,17,1985,19205
14,17,1986,18351
14,17,1987,18394
14,17,1988,18722
14,17,1989,18950
14,17,1990,18617
14,17,1991,18583
14,17,1992,17673
14,17,1993,16589
14,17,1994,16560
14,17,1995,16123
14,17,1996,16593
14,17,1997,16977
14,17,1998,16773
14,17,1999,17118
14,17,2000,16732
14,17,2001,17478
14,17,2002,18236
14,17,2003,18534
14,17,2004,19116
14,17,2005,20436
14,17,2006,21099
14,17,2007,22387
14,17,2008,22298
14,17,2009,21950
14,17,2010,21118
14,17,2011,20292
14,17,2012,18868
14,17,2013,17725
14,17,2014,17214
14,17,2015,17452
14,17,2016,17673
14,17,2017,17928
14,17,2018,18009
14,17,2019,18470
14,17,2020,19075
14,17,2021,19352
14,17,2022,19395
14,17,2023,20272
14,18,1968,19037
14,18,1969,18497
14,18,1970,18901
14,18,1971,18868
14,18,1972,17856
14,18,1973,18089
14,18,1974,18365
14,18,1975,18401
14,18,1976,17996
14,18,1977,17877
14,18,1978,17319
14,18,1979,17886
14,18,1980,18058
14,18,1981,19321
14,18,1982,20299
14,18,1983,20674
14,18,1984,20734
14,18,1985,20417
14,18,1986,19379
14,18,1987,18508
14,18,1988,18551
14,18,1989,18989
14,18,1990,19128
14,18,1991,18762
14,18,1992,18699
14,18,1993,17824
14,18,1994,16806
14,18,1995,16663
14,18,1996,16208
14,18,1997,16702
14,18,1998,17045
14,18,1999,16853
14,18,2000,17256
14,18,2001,16860
14,18,2002,17593
14,18,2003,18357
14,18,2004,18643
14,18,2005,19184
14,18,2006,20608
14,18,2007,21238
14,18,2008,22565
14,18,2009,22472
14,18,2010,22131
14,18,2011,21296
14,18,2012,20519
14,18,2013,19127
14,18,2014,18069
14,18,2015,17590
14,18,2016,18063
14,18,2017,18202
14,18,2018,18313
14,18,2019,18185
14,18,2020,18630
14,18,2021,19270
14,18,2022,19485
14,18,2023,19566
14,19,1968,20125
14,19,1969,19697
14,19,1970,19182
14,19,1971,19106
14,19,1972,19040
14,19,1973,18041
14,19,1974,18306
14,19,1975,18726
14,19,1976,18629
14,19,1977,18196
14,19,1978,18088
14,19,1979,17644
14,19,1980,18094
14,19,1981,18200
14,19,1982,19459
14,19,1983,20452
14,19,1984,20932
14,19,1985,20988
14,19,1986,20724
14,19,1987,19647
14,19,1988,18718
14,19,1989,18954
14,19,1990,19248
14,19,1991,19280
14,19,1992,18877
14,19,1993,18933
14,19,1994,18109
14,19,1995,16958
14,19,1996,16784
14,19,1997,16276
14,19,1998,16737
14,19,1999,17121
14,19,2000,17021
14,19,2001,17381
14,19,2002,17030
14,19,2003,17686
14,19,2004,18404
14,19,2005,18717
14,19,2006,19340
14,19,2007,20765
14,19,2008,21388
14,19,2009,22675
14,19,2010,22521
14,19,2011,22085
14,19,2012,21406
14,19,2013,20778
14,19,2014,19491
14,19,2015,18341
14,19,2016,18030
14,19,2017,18345
14,19,2018,18745
14,19,2019,18576
14,19,2020,18251
14,19,2021,18865
14,19,2022,19447
14,19,2023,19754
17,17,1968,4086
17,17,1969,3998
17,17,1970,4029
17,17,1971,3780
17,17,1972,3805
17,17,1973,3864
17,17,1974,3822
17,17,1975,3697
17,17,1976,3738
17,17,1977,3576
17,17,1978,3625
17,17,1979,3760
17,17,1980,3803
17,17,1981,4227
17,17,1982,4250
17,17,1983,4164
17,17,1984,4197
17,17,1985,3813
17,17,1986,3519
17,17,1987,3594
17,17,1988,3679
17,17,1989,3661
17,17,1990,3646
17,17,1991,3746
17,17,1992,3555
17,17,1993,3264
17,17,1994,3218
17,17,1995,3026
17,17,1996,3161
17,17,1997,3319
17,17,1998,3186
17,17,1999,3117
17,17,2000,3178
17,17,2001,3145
17,17,2002,3250
17,17,2003,3397
17,17,2004,3481
17,17,2005,3671
17,17,2006,3752
17,17,2007,4061
17,17,2008,4097
17,17,2009,3869
17,17,2010,3792
17,17,2011,3357
17,17,2012,3250
17,17,2013,3116
17,17,2014,2912
17,17,2015,2993
17,17,2016,2890
17,17,2017,2953
17,17,2018,2945
17,17,2019,2878
17,17,2020,3004
17,17,2021,2888
17,17,2022,3036
17,17,2023,3084
17,18,1968,4019
17,18,1969,4047
17,18,1970,3977
17,18,1971,3985
17,18,1972,3758
17,18,1973,3767
17,18,1974,3851
17,18,1975,3794
17,18,1976,3708
17,18,1977,3734
17,18,1978,3565
17,18,1979,3601
17,18,1980,3731
17,18,1981,3797
17,18,1982,4212
17,18,1983,4238
17,18,1984,4128
17,18,1985,4137
17,18,1986,3787
17,18,1987,3485
17,18,1988,3587
17,18,1989,3681
17,18,1990,3667
17,18,1991,3656
17,18,1992,3771
17,18,1993,3552
17,18,1994,3270
17,18,1995,3203
17,18,1996,3018
17,18,1997,3153
17,18,1998,3315
17,18,1999,3184
17,18,2000,3123
17,18,2001,3176
17,18,2002,3140
17,18,2003,3267
17,18,2004,3406
17,18,2005,3490
17,18,2006,3676
17,18,2007,3764
17,18,2008,4051
17,18,2009,4095
17,18,2010,3898
17,18,2011,3798
17,18,2012,3381
17,18,2013,3291
17,18,2014,3158
17,18,2015,2963
17,18,2016,3123
17,18,2017,2943
17,18,2018,3015
17,18,2019,2962
17,18,2020,2876
17,18,2021,3012
17,18,2022,2916
17,18,2023,3051
17,19,1968,4263
17,19,1969,3919
17,19,1970,3977
17,19,1971,3906
17,19,1972,3933
17,19,1973,3710
17,19,1974,3722
17,19,1975,3808
17,19,1976,3776
17,19,1977,3674
17,19,1978,3714
17,19,1979,3480
17,19,1980,3546
17,19,1981,3673
17,19,1982,3787
17,19,1983,4146
17,19,1984,4179
17,19,1985,4063
17,19,1986,4057
17,19,1987,3739
17,19,1988,3480
17,19,1989,3553
17,19,1990,3625
17,19,1991,3647
17,19,1992,3692
17,19,1993,3800
17,19,1994,3601
17,19,1995,3247
17,19,1996,3174
17,19,1997,2959
17,19,1998,3104
17,19,1999,3226
17,19,2000,3085
17,19,2001,3088
17,19,2002,3157
17,19,2003,3156
17,19,2004,3311
17,19,2005,3411
17,19,2006,3461
17,19,2007,3678
17,19,2008,3797
17,19,2009,4035
17,19,2010,4112
17,19,2011,3937
17,19,2012,3838
17,19,2013,3439
17,19,2014,3318
17,19,2015,3208
17,19,2016,3072
17,19,2017,3167
17,19,2018,3061
17,19,2019,3080
17,19,2020,3033
17,19,2021,2916
17,19,2022,3096
17,19,2023,3001
18,17,1968,3672
18,17,1969,3660
18,17,1970,3790
18,17,1971,3451
18,17,1972,3597
18,17,1973,3453
18,17,1974,3473
18,17,1975,3288
18,17,1976,3458
18,17,1977,3376
18,17,1978,3481
18,17,1979,3603
18,17,1980,3577
18,17,1981,4193
18,17,1982,4043
18,17,1983,4042
18,17,1984,3952
18,17,1985,3767
18,17,1986,3579
18,17,1987,3709
18,17,1988,3837
18,17,1989,3697
18,17,1990,3615
18,17,1991,3742
18,17,1992,3349
18,17,1993,3174
18,17,1994,3334
18,17,1995,3122
18,17,1996,3233
18,17,1997,3322
18,17,1998,3120
18,17,1999,3100
18,17,2000,3216
18,17,2001,3208
18,17,2002,3362
18,17,2003,3493
18,17,2004,3545
18,17,2005,3709
18,17,2006,3814
18,17,2007,4102
18,17,2008,4017
18,17,2009,3872
18,17,2010,3729
18,17,2011,3656
18,17,2012,3455
18,17,2013,3376
18,17,2014,3266
18,17,2015,3268
18,17,2016,3269
18,17,2017,3397
18,17,2018,3291
18,17,2019,3337
18,17,2020,3396
18,17,2021,3323
18,17,2022,3426
18,17,2023,3499
18,18,1968,4038
18,18,1969,3708
18,18,1970,3717
18,18,1971,3786
18,18,1972,3412
18,18,1973,3617
18,18,1974,3449
18,18,1975,3473
18,18,1976,3295
18,18,1977,3458
18,18,1978,3402
18,18,1979,3513
18,18,1980,3632
18,18,1981,3559
18,18,1982,4208
18,18,1983,4033
18,18,1984,4042
18,18,1985,3939
18,18,1986,3761
18,18,1987,3572
18,18,1988,3701
18,18,1989,3873
18,18,1990,3695
18,18,1991,3620
18,18,1992,3751
18,18,1993,3381
18,18,1994,3225
18,18,1995,3344
18,18,1996,3129
18,18,1997,3255
18,18,1998,3342
18,18,1999,3138
18,18,2000,3106
18,18,2001,3223
18,18,2002,3231
18,18,2003,3387
18,18,2004,3501
18,18,2005,3538
18,18,2006,3725
18,18,2007,3831
18,18,2008,4145
18,18,2009,4035
18,18,2010,3888
18,18,2011,3767
18,18,2012,3701
18,18,2013,3523
18,18,2014,3437
18,18,2015,3347
18,18,2016,3401
18,18,2017,3388
18,18,2018,3470
18,18,2019,3333
18,18,2020,3360
18,18,2021,3398
18,18,2022,3353
18,18,2023,3445
18,19,1968,4232
18,19,1969,4051
18,19,1970,3728
18,19,1971,3683
18,19,1972,3698
18,19,1973,3374
18,19,1974,3611
18,19,1975,3456
18,19,1976,3466
18,19,1977,3314
18,19,1978,3481
18,19,1979,3440
18,19,1980,3524
18,19,1981,3630
18,19,1982,3548
18,19,1983,4166
18,19,1984,4029
18,19,1985,3996
18,19,1986,3922
18,19,1987,3781
18,19,1988,3558
18,19,1989,3721
18,19,1990,3846
18,19,1991,3689
18,19,1992,3599
18,19,1993,3738
18,19,1994,3383
18,19,1995,3224
18,19,1996,3330
18,19,1997,3132
18,19,1998,3216
18,19,1999,3350
18,19,2000,3098
18,19,2001,3087
18,19,2002,3236
18,19,2003,3192
18,19,2004,3380
18,19,2005,3479
18,19,2006,3544
18,19,2007,3739
18,19,2008,3844
18,19,2009,4189
18,19,2010,4047
18,19,2011,3924
18,19,2012,3735
18,19,2013,3689
18,19,2014,3593
18,19,2015,3484
18,19,2016,3480
18,19,2017,3520
18,19,2018,3539
18,19,2019,3596
18,19,2020,3354
18,19,2021,3500
18,19,2022,3535
18,19,2023,3481
19,17,1968,3628
19,17,1969,3732
19,17,1970,3706
19,17,1971,3500
19,17,1972,3629
19,17,1973,3578
19,17,1974,3610
19,17,1975,3626
19,17,1976,3571
19,17,1977,3423
19,17,1978,3711
19,17,1979,3728
19,17,1980,3991
19,17,1981,4188
19,17,1982,4249
19,17,1983,4240
19,17,1984,4165
19,17,1985,3924
